game_id,substrate,dim,n_runs,tvr_mean,tvr_std,tvr_min,tvr_max,depth_mean,depth_std,pge_mean,pge_std,pge_min,pge_max,alen_mean,alen_std,stored_ge
1e11adebcc35,vicsek,1.465,12,0.45166666666666666,0.3975305718502108,0.0,0.94,0.4391296296296297,0.3154331663266224,0.20324150513816786,0.17142909486258653,0.00770312925772706,0.43936333181974907,71.08333333333333,1.6562172428626492,0.05252013134065712
ab8bd83e558a,vicsek,1.465,6,0.5833333333333334,0.40289232087770327,0.0,0.92,0.5106913580246913,0.28177010435562716,0.2608492742500898,0.1797123435390617,0.007663693559671037,0.4461282607860803,72.33333333333333,5.899623340142619,0.05065758516296195
567e1e661ce2,vicsek,1.465,6,0.54,0.39665266081716044,0.0,0.96,0.4716666666666666,0.3022255680945268,0.23831359692369072,0.17896617410437599,0.00770312925772706,0.4550713425994806,72.5,3.265986323710904,0.03338403035345261
a8173ef14b14,vicsek,1.465,3,0.2866666666666667,0.4054078878802872,0.0,0.86,0.29629629629629634,0.3142696805273545,0.13892350969813827,0.18557364167858675,0.00770312925772706,0.40136427057896074,70.83333333333333,0.9428090415820634,0.033159557331431715
e6c2b66a0ff9,vicsek,1.465,3,0.29333333333333333,0.4148359782961079,0.0,0.88,0.2374074074074074,0.2309882151876055,0.12004931285831762,0.15881983627402332,0.007746729642018504,0.34465447929091586,70.5,0.816496580927726,0.0005177046091947628
5c37d600c7c4,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.0004357608215978148
62095031e9a5,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,67.33333333333333,46.197643037521104,0.0004312058304312871
a4783cc6541b,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,34.666666666666664,46.19764303752111,0.0004305796242817158
bfbfae9ca90e,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00042938383396467605
f3224fc87dbf,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00042938383396467605
51bbe5874786,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00042899734986569796
636a2d851f0a,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00042899734986569796
145457897d5d,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00042840275894419317
2704ae892450,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00042840275894419317
a9b3b266e46b,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00042840275894419317
accf753f9a3b,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00042840275894419317
b29de9426e49,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00042840275894419317
470d6807383e,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,67.33333333333333,46.197643037521104,0.000428169169653602
